"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1","
17  ( 1 )"
"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1","
18  ( 1 )"
"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1","
19  ( 1 )"
"1"," ""*""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1","
"
"1","         "
"1"," divisionW"
"1"," putouts"
"1"," assists"
"1"," errors"
"1"," newleagueN"
"1","
1  ( 1 ) "
"1"," "" ""      "
"1"," "" ""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
2  ( 1 ) "
"1"," "" ""      "
"1"," "" ""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
3  ( 1 ) "
"1"," "" ""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
4  ( 1 ) "
"1"," "" ""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
5  ( 1 ) "
"1"," "" ""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
6  ( 1 ) "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
7  ( 1 ) "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
8  ( 1 ) "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
9  ( 1 ) "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
10  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
11  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
12  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
13  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
14  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
15  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
16  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
17  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," ""*""       "
"1","
18  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," ""*""       "
"1","
19  ( 1 )"
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," ""*""       "
"1","
"
